year,category,nominee,movie,winner
2019,Best Picture,"Noah Baumbach and David Heyman, Producers",Marriage Story,False
2019,Best Picture,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren and Callum McDougall, Producers",1917,False
2019,Best Picture,"David Heyman, Shannon McIntosh and Quentin Tarantino, Producers",Once upon a Time...in Hollywood,False
2019,Best Picture,"Kwak Sin Ae and Bong Joon Ho, Producers",Parasite,True
2019,Writing (Adapted Screenplay),Screenplay by Steven Zaillian,The Irishman,False
2019,Writing (Adapted Screenplay),Screenplay by Taika Waititi,Jojo Rabbit,True
2019,Writing (Adapted Screenplay),Written by Todd Phillips & Scott Silver,Joker,False
2019,Writing (Adapted Screenplay),Written for the screen by Greta Gerwig,Little Women,False
2019,Writing (Adapted Screenplay),Written by Anthony McCarten,The Two Popes,False
2019,Writing (Original Screenplay),Written by Rian Johnson,Knives Out,False
2019,Writing (Original Screenplay),Written by Noah Baumbach,Marriage Story,False
2019,Writing (Original Screenplay),Written by Sam Mendes & Krysty Wilson-Cairns,1917,False
2019,Writing (Original Screenplay),Written by Quentin Tarantino,Once upon a Time...in Hollywood,False
2019,Writing (Original Screenplay),"Screenplay by Bong Joon Ho, Han Jin Won; Story by Bong Joon Ho",Parasite,True
2020,Actor In A Leading Role,Riz Ahmed,Sound of Metal,False
2020,Actor In A Leading Role,Chadwick Boseman,Ma Rainey's Black Bottom,False
2020,Actor In A Leading Role,Anthony Hopkins,The Father,True
2020,Actor In A Leading Role,Gary Oldman,Mank,False
2020,Actor In A Leading Role,Steven Yeun,Minari,False
2020,Actress In A Leading Role,Viola Davis,Ma Rainey's Black Bottom,False
2020,Actress In A Leading Role,Andra Day,The United States vs. Billie Holiday,False
2020,Actress In A Leading Role,Vanessa Kirby,Pieces of a Woman,False
2020,Actress In A Leading Role,Frances McDormand,Nomadland,True
2020,Actress In A Leading Role,Carey Mulligan,Promising Young Woman,False
2020,Directing,Thomas Vinterberg,Another Round,False
2020,Directing,David Fincher,Mank,False
2020,Directing,Lee Isaac Chung,Minari,False
2020,Directing,Chloé Zhao,Nomadland,True
2020,Directing,Emerald Fennell,Promising Young Woman,False
2020,Best Picture,"David Parfitt, Jean-Louis Livi and Philippe Carcassonne, Producers",The Father,False
2020,Best Picture,"Shaka King, Charles D. King and Ryan Coogler, Producers",Judas and the Black Messiah,False
2020,Best Picture,"Ceán Chaffin, Eric Roth and Douglas Urbanski, Producers",Mank,False
2020,Best Picture,"Christina Oh, Producer",Minari,False
2020,Best Picture,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey and Chloé Zhao, Producers",Nomadland,True
2020,Best Picture,"Ben Browning, Ashley Fox, Emerald Fennell and Josey McNamara, Producers",Promising Young Woman,False
2020,Best Picture,"Bert Hamelinck and Sacha Ben Harroche, Producers",Sound of Metal,False
2020,Best Picture,"Marc Platt and Stuart Besser, Producers",The Trial of the Chicago 7,False
2020,Writing (Adapted Screenplay),Screenplay by Sacha Baron Cohen & Anthony Hines & Dan Swimer & Peter Baynham & Erica Rivinoja & Dan Mazer & Jena Friedman & Lee Kern; Story by Sacha Baron Cohen & Anthony Hines & Dan Swimer & Nina Pedrad,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,False
2020,Writing (Adapted Screenplay),Screenplay by Christopher Hampton and Florian Zeller,The Father,True
2020,Writing (Adapted Screenplay),Written for the screen by Chloé Zhao,Nomadland,False
2020,Writing (Adapted Screenplay),Screenplay by Kemp Powers,One Night in Miami...,False
2020,Writing (Adapted Screenplay),Written for the screen by Ramin Bahrani,The White Tiger,False
2020,Writing (Original Screenplay),Screenplay by Will Berson & Shaka King; Story by Will Berson & Shaka King and Kenny Lucas & Keith Lucas,Judas and the Black Messiah,False
2020,Writing (Original Screenplay),Written by Lee Isaac Chung,Minari,False
2020,Writing (Original Screenplay),Written by Emerald Fennell,Promising Young Woman,True
2020,Writing (Original Screenplay),Screenplay by Darius Marder & Abraham Marder; Story by Darius Marder & Derek Cianfrance,Sound of Metal,False
2020,Writing (Original Screenplay),Written by Aaron Sorkin,The Trial of the Chicago 7,False
2021,Actor In A Leading Role,Javier Bardem,Being the Ricardos,False
2021,Actor In A Leading Role,Benedict Cumberbatch,The Power of the Dog,False
2021,Actor In A Leading Role,Andrew Garfield,"tick, tick...BOOM!",False
2021,Actor In A Leading Role,Will Smith,King Richard,True
2021,Actor In A Leading Role,Denzel Washington,The Tragedy of Macbeth,False
2021,Actress In A Leading Role,Jessica Chastain,The Eyes of Tammy Faye,True
2021,Actress In A Leading Role,Olivia Colman,The Lost Daughter,False
2021,Actress In A Leading Role,Penélope Cruz,Parallel Mothers,False
2021,Actress In A Leading Role,Nicole Kidman,Being the Ricardos,False
2021,Actress In A Leading Role,Kristen Stewart,Spencer,False
2021,Directing,Kenneth Branagh,Belfast,False
2021,Directing,Ryusuke Hamaguchi,Drive My Car,False
2021,Directing,Paul Thomas Anderson,Licorice Pizza,False
2021,Directing,Jane Campion,The Power of the Dog,True
2021,Directing,Steven Spielberg,West Side Story,False
2021,Best Picture,"Laura Berwick, Kenneth Branagh, Becca Kovacik and Tamar Thomas, Producers",Belfast,False
2021,Best Picture,"Philippe Rousselet, Fabrice Gianfermi and Patrick Wachsberger, Producers",CODA,True
2021,Best Picture,"Adam McKay and Kevin Messick, Producers",Don't Look Up,False
2021,Best Picture,"Teruhisa Yamamoto, Producer",Drive My Car,False
2021,Best Picture,"Mary Parent, Denis Villeneuve and Cale Boyter, Producers",Dune,False
2021,Best Picture,"Tim White, Trevor White and Will Smith, Producers",King Richard,False
2021,Best Picture,"Sara Murphy, Adam Somner and Paul Thomas Anderson, Producers",Licorice Pizza,False
2021,Best Picture,"Guillermo del Toro, J. Miles Dale and Bradley Cooper, Producers",Nightmare Alley,False
2021,Best Picture,"Jane Campion, Tanya Seghatchian, Emile Sherman, Iain Canning and Roger Frappier, Producers",The Power of the Dog,False
2021,Best Picture,"Steven Spielberg and Kristie Macosko Krieger, Producers",West Side Story,False
2021,Writing (Adapted Screenplay),Screenplay by Siân Heder,CODA,True
2021,Writing (Adapted Screenplay),"Screenplay by Ryusuke Hamaguchi, Takamasa Oe",Drive My Car,False
2021,Writing (Adapted Screenplay),Screenplay by Jon Spaihts and Denis Villeneuve and Eric Roth,Dune,False
2021,Writing (Adapted Screenplay),Written by Maggie Gyllenhaal,The Lost Daughter,False
2021,Writing (Adapted Screenplay),Written by Jane Campion,The Power of the Dog,False
2021,Writing (Original Screenplay),Written by Kenneth Branagh,Belfast,True
2021,Writing (Original Screenplay),Screenplay by Adam McKay; Story by Adam McKay & David Sirota,Don't Look Up,False
2021,Writing (Original Screenplay),Written by Zach Baylin,King Richard,False
2021,Writing (Original Screenplay),Written by Paul Thomas Anderson,Licorice Pizza,False
2021,Writing (Original Screenplay),"Written by Eskil Vogt, Joachim Trier",The Worst Person in the World,False
